,Date,Transaction,Name,Amount,Vendor
0,12/1/2017,DEBIT,DEBIT PURCHASE -VISA AMAZON DIGITAL S[phone]WA,-26.48,Amazon
1,12/1/2017,DEBIT,DEBIT PURCHASE -VISA TWC*TIMEWARNERCA[phone]OH,-90.59,Time Warner
2,12/4/2017,DEBIT,DEBIT PURCHASE -VISA MARATHON PETRO10LEXINGTON   KY,-15.21,Marathon
3,12/4/2017,DEBIT,WEB AUTHORIZED PMT CAPITAL ONE,-45.6,Capital One
4,12/5/2017,DEBIT,WEB AUTHORIZED PMT PL*LeinbachCompa,-727.53,Leinbach Rent
5,12/6/2017,DEBIT,DEBIT PURCHASE -VISA DELTA DENTAL OF OKEMOS      MI,-25.19,Delta Dental
6,12/8/2017,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,812.5,Conduent
7,12/8/2017,DEBIT,DEBIT PURCHASE -VISA PP*HUMBLEBUNDL H[phone]CA,-15.0,Humble
8,12/11/2017,DEBIT,DEBIT PURCHASE -VISA FANDANGO.COM    FANDANGO.COMCA,-20.27,Fandango
9,12/11/2017,DEBIT,DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY,-25.49,Kroger
10,12/11/2017,DEBIT,DEBIT PURCHASE -VISA AUTO AIR & VACUUPLAINVIEW   NY,-1.25,Air and Vacuum
11,12/11/2017,DEBIT,DEBIT PURCHASE - VISA Spotify USA     646-8375380 NY,-5.29,Spotify
12,12/11/2017,DEBIT,DEBIT PURCHASE - VISA AmazonPrime Membamzn.com/prmWA,-11.65,Amazon
13,12/11/2017,DEBIT,DEBIT PURCHASE COSTCO WHSE #115LEXINGTON   KY,-11.58,Costco
14,12/11/2017,DEBIT,DEBIT PURCHASE KROGER    3101 RLEXINGTON   KY,-12.23,Kroger
15,12/11/2017,DEBIT,DEBIT PURCHASE - VISA DSC*DOLLAR SHAVE866-2232780 CA,-3.0,Dollar Shave Club
16,12/11/2017,DEBIT,DEBIT PURCHASE -VISA WMV*MATCH.COM   [phone]TX,-26.39,Match
17,12/11/2017,DEBIT,DEBIT PURCHASE TARGET T- 1940 PLexington   KY,-37.09,Target
18,12/12/2017,DEBIT,DEBIT PURCHASE -VISA AUTO AIR & VACUUPLAINVIEW   NY,-1.5,Air and Vacuum
19,12/13/2017,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-10.44,Kroger
20,12/15/2017,DEBIT,DEBIT PURCHASE -VISA Audible         adbl.co/billNJ,-15.85,Audible
21,12/15/2017,DEBIT,DEBIT PURCHASE -VISA Audible US      [phone]NJ,-1.84,Audible
22,12/15/2017,DEBIT,DEBIT PURCHASE -VISA Audible US      [phone]NJ,-1.05,Audible
23,12/15/2017,DEBIT,DEBIT PURCHASE -VISA Audible US      [phone]NJ,-9.25,Audible
24,12/15/2017,DEBIT,WEB AUTHORIZED PMT CAPITAL ONE,-230.9,Capital One
25,12/18/2017,DEBIT,DEBIT PURCHASE -VISA STARBUCKS       [phone]WA,-10.0,Starbucks
26,12/18/2017,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-13.12,Kroger
27,12/18/2017,DEBIT,DEBIT PURCHASE -VISA SP * MVMT WATCHEMVMTWATCHES.CA,-85.0,Mvmt
28,12/18/2017,DEBIT,DEBIT PURCHASE -VISA REGAL CINEMAS HALEXINGTON   KY,-9.52,Regal Cinema
29,12/18/2017,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-8.83,Kroger
30,12/21/2017,DEBIT,DEBIT PURCHASE -VISA 1170 GREAT CLIPSLEXINGTON   KY,-25.0,Great Clips
31,12/21/2017,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-3.89,Kroger
32,12/22/2017,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,1062.94,Conduent
33,12/22/2017,DEBIT,DEBIT PURCHASE COSTCO WHSE #115LEXINGTON   KY,-42.92,Costco
34,12/22/2017,DEBIT,DEBIT PURCHASE BARNESNOBLE 1932Lexington   KY,-23.32,Liquor Barn
35,12/22/2017,DEBIT,DEBIT PURCHASE KROGER 4750 HARTLEXINGTON   KY,-2.51,Kroger
36,12/22/2017,DEBIT,DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY,-32.83,Kroger
37,12/26/2017,DEBIT,DEBIT PURCHASE - VISA PAYPAL *MUMBLEBO[phone]CA,-2.19,PayPal
38,12/26/2017,DEBIT,DEBIT PURCHASE -VISA Valve           425-8899642 WA,-1.99,Valve
39,12/26/2017,DEBIT,DEBIT PURCHASE -VISA Valve           425-8899642 WA,-12.98,Valve
40,12/26/2017,DEBIT,DEBIT PURCHASE - VISA STEAMGAMES.COM  [phone]WA,-9.74,Steam
41,12/26/2017,DEBIT,ELECTRONIC WITHDRAWAL PARK FCU,-199.09,Park FCU
42,12/27/2017,DEBIT,DEBIT PURCHASE -VISA BP#2661320SALYERSALYERSVILLEKY,-0.99,BP
43,12/28/2017,DEBIT,DEBIT PURCHASE -VISA Steamgames.com42425-9522985 WA,-19.98,Steam
44,12/28/2017,DEBIT,DEBIT PURCHASE -VISA BLUE GRASS ENERG888-5464243 KY,-100.01,Blue Grass Energy
45,12/28/2017,DEBIT,DEBIT PURCHASE Wal-Mart Store  LEXINGTON (SKY,-4.1,Wal-Mart
46,12/29/2017,DEBIT,DEBIT PURCHASE -VISA AMAZON.COM AMZN.AMZN.COM/BILWA,-9.21,Amazon
47,12/29/2017,DEBIT,DEBIT PURCHASE -VISA Amazon.com      AMZN.COM/BILWA,-13.76,Amazon
48,1/2/2018,DEBIT,DEBIT PURCHASE -VISA PP*HUMBLEBUNDL H[phone]CA,-12.0,Humble
49,1/2/2018,DEBIT,DEBIT PURCHASE -VISA TWC*TIMEWARNERCA[phone]OH,-90.59,Time Warner
50,1/2/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-18.95,Kroger
51,1/2/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-10.2,Kroger
52,1/2/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-18.01,Kroger
53,1/3/2018,DEBIT,DEBIT PURCHASE -VISA Steamgames.com42425-9522985 WA,-29.99,Steam
54,1/3/2018,DEBIT,DEBIT PURCHASE -VISA BLIZZARD ENTERTA[phone]CA,-14.99,North Li
55,1/3/2018,DEBIT,WEB AUTHORIZED PMT PL*LeinbachCompa,-731.31,Leinbach Rent
56,1/4/2018,DEBIT,DEBIT PURCHASE COSTCO WHSE #115LEXINGTON   KY,-11.65,Costco
57,1/4/2018,DEBIT,DEBIT PURCHASE Wal-Mart Store  LEXINGTON (SKY,-104.06,Wal-Mart
58,1/4/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-47.11,Kroger
59,1/4/2018,DEBIT,DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY,-32.68,Kroger
60,1/5/2018,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,791.33,Conduent
61,1/5/2018,DEBIT,DEBIT PURCHASE -VISA BOYD THORNTON   LEXINGTON   KY,-67.0,Boyd Thornton
62,1/5/2018,DEBIT,DEBIT PURCHASE TARGET T- 1940 PLexington   KY,-4.02,Target
63,1/8/2018,DEBIT,DEBIT PURCHASE -VISA DELTA DENTAL OF OKEMOS      MI,-25.19,Delta Dental
64,1/8/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-6.57,Kroger
65,1/8/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-34.96,Kroger
66,1/8/2018,DEBIT,DEBIT PURCHASE -VISA PP*HUMBLEBUNDL H[phone]CA,-8.0,Humble
67,1/9/2018,DEBIT,DEBIT PURCHASE - VISA Spotify USA     646-8375380 NY,-5.29,Spotify
68,1/9/2018,DEBIT,DEBIT PURCHASE - VISA AmazonPrime Membamzn.com/prmWA,-11.65,Amazon
69,1/10/2018,DEBIT,DEBIT PURCHASE KROGER    3101 RLEXINGTON   KY,-12.99,Kroger
70,1/16/2018,DEBIT,DEBIT PURCHASE -VISA SUITE SOLUTIONS 419-4756538 OH,-70.82,Suite Solutions
71,1/16/2018,DEBIT,DEBIT PURCHASE -VISA USA*AVI FOOD SYSWARREN      OH,-0.9,US Bank
72,1/16/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-22.45,Kroger
73,1/16/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-4.93,Kroger
74,1/16/2018,DEBIT,DEBIT PURCHASE -VISA Amazon Digital Samzn.com/bilWA,-6.99,Amazon
75,1/16/2018,DEBIT,DEBIT PURCHASE -VISA Audible         adbl.co/billNJ,-15.85,Audible
76,1/16/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-24.04,Kroger
77,1/17/2018,CREDIT,DEBIT PURCHASE RET - VISA WALMART.COM     [phone]AR,46.64,Walmart
78,1/17/2018,DEBIT,DEBIT PURCHASE -VISA WALMART.COM     [phone]AR,-46.64,Walmart
79,1/17/2018,DEBIT,DEBIT PURCHASE KROGER 3101 RICHLEXINGTON   KY,-2.49,Kroger
80,1/18/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON.COM AMZN.AMZN.COM/BILWA,-16.95,Amazon
81,1/18/2018,DEBIT,DEBIT PURCHASE -VISA KROGER FUEL #840LEXINGTON   KY,-32.33,Kroger
82,1/18/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-12.71,Kroger
83,1/19/2018,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,825.39,Conduent
84,1/19/2018,DEBIT,WEB AUTHORIZED PMT CAPITAL ONE,-41.99,Capital One
85,1/22/2018,DEBIT,DEBIT PURCHASE -VISA THE PHYSICIANS G502-4791402 KY,-20.99,The Village Idiot
86,1/22/2018,DEBIT,DEBIT PURCHASE COSTCO WHSE #115LEXINGTON   KY,-167.81,Costco
87,1/22/2018,DEBIT,DEBIT PURCHASE -VISA CULVER'S OF LEXILEXINGTON   KY,-5.81,Dept of Education
88,1/22/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-13.77,Kroger
89,1/22/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-4.78,Kroger
90,1/22/2018,DEBIT,DEBIT PURCHASE -VISA Audible US      [phone]NJ,-8.33,Audible
91,1/23/2018,DEBIT,DEBIT PURCHASE -VISA BLIZZARD ENTERTA[phone]CA,-25.0,North Li
92,1/23/2018,DEBIT,DEBIT PURCHASE - VISA PAYPAL *MUMBLEBO[phone]CA,-2.19,PayPal
93,1/24/2018,DEBIT,DEBIT PURCHASE -VISA USA*AVI FOOD SYSWARREN      OH,-0.9,US Bank
94,1/24/2018,DEBIT,DEBIT PURCHASE -VISA PP*HUMBLEBUNDL  [phone]CA,-6.96,Humble
95,1/24/2018,DEBIT,ELECTRONIC WITHDRAWAL PARK FCU,-199.09,Park FCU
96,1/25/2018,DEBIT,DEBIT PURCHASE -VISA BLUE GRASS ENERG888-5464243 KY,-151.06,Blue Grass Energy
97,1/25/2018,DEBIT,DEBIT PURCHASE -VISA 1170 GREAT CLIPSLEXINGTON   KY,-20.0,Great Clips
98,1/26/2018,DEBIT,DEBIT PURCHASE - VISA SMITHSONIAN MAG [phone]FL,-12.0,Smithsonian
99,1/29/2018,DEBIT,DEBIT PURCHASE -VISA PP*HUMBLEBUNDL H[phone]CA,-12.0,Humble
100,1/29/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-6.25,Kroger
101,1/31/2018,DEBIT,DEBIT PURCHASE -VISA Amazon.com      AMZN.COM/BILWA,-16.92,Amazon
102,2/2/2018,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,941.1,Conduent
103,2/5/2018,DEBIT,DEBIT PURCHASE -VISA BLIZZARD ENTERTA[phone]CA,-14.99,North Li
104,2/5/2018,DEBIT,DEBIT PURCHASE -VISA STEAMGAMES.COM 4425-8899642 WA,-39.99,Steam
105,2/5/2018,DEBIT,WEB AUTHORIZED PMT PL*LeinbachCompa,-732.4,Leinbach Rent
106,2/5/2018,DEBIT,DEBIT PURCHASE COSTCO WHSE #115LEXINGTON   KY,-30.78,Costco
107,2/6/2018,DEBIT,DEBIT PURCHASE -VISA DELTA DENTAL OF OKEMOS      MI,-25.19,Delta Dental
108,2/7/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON MKTPLACE AMZN.COM/BILWA,-13.99,Amazon
109,2/8/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON.COM AMZN.AMZN.COM/BILWA,-6.88,Amazon
110,2/8/2018,DEBIT,DEBIT PURCHASE -VISA WWW.NEWEGG.COM  [phone]CA,-816.96,NewEgg
111,2/9/2018,DEBIT,DEBIT PURCHASE - VISA Spotify USA     646-8375380 NY,-5.29,Spotify
112,2/9/2018,DEBIT,DEBIT PURCHASE - VISA AmazonPrime Membamzn.com/prmWA,-11.65,Amazon
113,2/12/2018,CREDIT,ELECTRONIC DEPOSIT IRS  TREAS 310,1762.0,IRS Refund
114,2/12/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON.COM AMZN.AMZN.COM/BILWA,-14.83,Amazon
115,2/12/2018,DEBIT,DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY,-29.9,Kroger
116,2/12/2018,DEBIT,DEBIT PURCHASE - VISA DSC*DOLLAR SHAVE866-2232780 CA,-3.0,Dollar Shave Club
117,2/13/2018,DEBIT,DEBIT PURCHASE -VISA Amazon.com      AMZN.COM/BILWA,-12.0,Amazon
118,2/15/2018,DEBIT,DEBIT PURCHASE -VISA PRIME VIDEO 888-[phone]WA,-6.99,Amazon Prime Video
119,2/15/2018,DEBIT,DEBIT PURCHASE -VISA Audible         adbl.co/billNJ,-15.85,Audible
120,2/16/2018,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,841.61,Conduent
121,2/20/2018,DEBIT,DEBIT PURCHASE -VISA PANDA CUISINEATS[phone]WI,-26.09,Air and Vacuum
122,2/20/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-17.76,Kroger
123,2/20/2018,DEBIT,DEBIT PURCHASE -VISA Steamgames.com42425-9522985 WA,-28.22,Steam
124,2/20/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-3.48,Kroger
125,2/21/2018,DEBIT,DEBIT PURCHASE -VISA WMV*OKCUPID.COM [phone]TX,-29.7,OkCupid
126,2/23/2018,DEBIT,DEBIT PURCHASE - VISA PAYPAL *MUMBLEBO[phone]CA,-2.19,PayPal
127,2/26/2018,DEBIT,DEBIT PURCHASE -VISA SUITE SOLUTIONS 419-4756538 OH,-70.82,Suite Solutions
128,2/26/2018,DEBIT,DEBIT PURCHASE -VISA TWC*TIMEWARNERCA[phone]OH,-27.18,Time Warner
129,2/26/2018,DEBIT,DEBIT PURCHASE -VISA BLUE GRASS ENERG888-5464243 KY,-164.62,Blue Grass Energy
130,2/26/2018,DEBIT,DEBIT PURCHASE -VISA 1170 GREAT CLIPSLEXINGTON   KY,-20.0,Great Clips
131,2/26/2018,DEBIT,ELECTRONIC WITHDRAWAL PARK FCU,-199.09,Park FCU
132,2/27/2018,CREDIT,ELECTRONIC DEPOSIT DEPT OF REVENUE,119.0,Dept of Education
133,2/27/2018,DEBIT,DEBIT PURCHASE -VISA Amazon.com      AMZN.COM/BILWA,-115.02,Amazon
134,3/1/2018,DEBIT,DEBIT PURCHASE -VISA Amazon.com      AMZN.COM/BILWA,-33.76,Amazon
135,3/2/2018,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,750.39,Conduent
136,3/2/2018,DEBIT,DEBIT PURCHASE -VISA DNH*GODADDY.COM 480-5058855 AZ,-43.32,GoDaddy
137,3/2/2018,DEBIT,WEB AUTHORIZED PMT CAPITAL ONE,-115.9,Capital One
138,3/2/2018,DEBIT,DEBIT PURCHASE KROGER    3101 RLEXINGTON   KY,-48.14,Kroger
139,3/5/2018,DEBIT,DEBIT PURCHASE - VISA BLIZZARD ENTERTA[phone]CA,-14.99,North Li
140,3/5/2018,DEBIT,DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY,-32.58,Kroger
141,3/5/2018,DEBIT,DEBIT PURCHASE AT HOME #25     LEXINGTON   KY,-14.82,Lexington Sport Social Club
142,3/6/2018,DEBIT,DEBIT PURCHASE -VISA DELTA DENTAL OF OKEMOS      MI,-25.19,Delta Dental
143,3/6/2018,DEBIT,DEBIT PURCHASE -VISA Amazon Digital S[phone]WA,-7.94,Amazon
144,3/6/2018,DEBIT,WEB AUTHORIZED PMT PL*LeinbachCompa,-735.97,Leinbach Rent
145,3/8/2018,DEBIT,DEBIT PURCHASE -VISA STEAMGAMES.COM 4425-8899642 WA,-3.99,Steam
146,3/9/2018,DEBIT,DEBIT PURCHASE - VISA Spotify USA     646-8375380 NY,-5.29,Spotify
147,3/12/2018,DEBIT,DEBIT PURCHASE -VISA PP*HUMBLEBUNDL  [phone]CA,-40.49,Humble
148,3/12/2018,DEBIT,DEBIT PURCHASE -VISA LIQUOR BARN - HALEXINGTON   KY,-45.57,North Li
149,3/12/2018,DEBIT,DEBIT PURCHASE -VISA COSTCO WHSE #115LEXINGTON   KY,-44.85,Costco
150,3/12/2018,DEBIT,DEBIT PURCHASE KROGER    4750 HLEXINGTON   KY,-26.07,Kroger
151,3/14/2018,DEBIT,DEBIT PURCHASE - VISA WMV*MATCH.COM   [phone]TX,-65.97,Match
152,3/14/2018,DEBIT,DEBIT PURCHASE -VISA PP*HUMBLEBUNDL H[phone]CA,-1.0,Humble
153,3/15/2018,DEBIT,DEBIT PURCHASE -VISA Amazon Digital Samzn.com/bilWA,-6.99,Amazon
154,3/16/2018,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,749.26,Conduent
155,3/19/2018,DEBIT,DEBIT PURCHASE -VISA COSTCO WHSE #115LEXINGTON   KY,-10.99,Costco
156,3/19/2018,DEBIT,DEBIT PURCHASE COSTCO WHSE #115LEXINGTON   KY,-40.0,Costco
157,3/21/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON MKTPLACE AMZN.COM/BILWA,-45.39,Amazon
158,3/21/2018,DEBIT,DEBIT PURCHASE -VISA PAYPAL *LEXSSC C[phone]KY,-59.0,PayPal
159,3/22/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON MKTPLACE WWW.AMAZON.CWA,-9.97,Amazon
160,3/23/2018,DEBIT,DEBIT PURCHASE -VISA SUITE SOLUTIONS 419-4756538 OH,-70.82,Suite Solutions
161,3/23/2018,DEBIT,DEBIT PURCHASE - VISA PAYPAL *MUMBLEBO[phone]CA,-2.19,PayPal
162,3/23/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON MKTPLACE AMZN.COM/BILWA,-21.49,Amazon
163,3/23/2018,DEBIT,DEBIT PURCHASE -VISA 1170 GREAT CLIPSLEXINGTON   KY,-20.0,Great Clips
164,3/26/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON MKTPLACE AMZN.COM/BILWA,-45.23,Amazon
165,3/26/2018,DEBIT,DEBIT PURCHASE -VISA BLUE GRASS ENERG888-5464243 KY,-96.94,Blue Grass Energy
166,3/26/2018,DEBIT,ELECTRONIC WITHDRAWAL PARK FCU,-199.09,Park FCU
167,3/30/2018,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,751.73,Conduent
168,3/30/2018,DEBIT,DEBIT PURCHASE -VISA Amazon.com      AMZN.COM/BILWA,-13.77,Amazon
169,3/30/2018,DEBIT,DEBIT PURCHASE -VISA DICK'S SPORTINGGLEXINGTON   KY,-107.03,Dick's
170,3/30/2018,DEBIT,DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY,-35.71,Kroger
171,3/30/2018,DEBIT,DEBIT PURCHASE COSTCO WHSE #115LEXINGTON   KY,-54.44,Costco
172,4/2/2018,DEBIT,DEBIT PURCHASE -VISA PP*HUMBLEBUNDL H[phone]CA,-12.0,Humble
173,4/2/2018,DEBIT,DEBIT PURCHASE -VISA STEAMGAMES.COM  [phone]WA,-1.49,Steam
174,4/3/2018,DEBIT,DEBIT PURCHASE - VISA BLIZZARD ENTERTA[phone]CA,-14.99,North Li
175,4/3/2018,DEBIT,DEBIT PURCHASE -VISA LIQUOR BARN-RICHLEXINGTON   KY,-21.19,North Li
176,4/3/2018,DEBIT,WEB AUTHORIZED PMT PL*LeinbachCompa,-730.58,Leinbach Rent
177,4/4/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON MKTPLACE AMZN.COM/BILWA,-31.79,Amazon
178,4/4/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON MKTPLACE AMZN.COM/BILWA,-7.6,Amazon
179,4/6/2018,DEBIT,DEBIT PURCHASE -VISA DELTA DENTAL OF OKEMOS      MI,-25.19,Delta Dental
180,4/6/2018,DEBIT,DEBIT PURCHASE -VISA Amazon.com      AMZN.COM/BILWA,-6.0,Amazon
181,4/6/2018,DEBIT,WEB AUTHORIZED PMT CAPITAL ONE,-251.73,Capital One
182,4/9/2018,DEBIT,DEBIT PURCHASE SAMSCLUB #8188  LEXINGTON   KY,-38.1,Sams Club
183,4/9/2018,DEBIT,DEBIT PURCHASE -VISA DICK'S CLOTHING&LEXINGTON   KY,-25.44,Dick's
184,4/9/2018,DEBIT,DEBIT PURCHASE -VISA WILLIAMS-SONOMA LEXINGTON   KY,-12.68,North Li
185,4/9/2018,DEBIT,DEBIT PURCHASE - VISA Spotify USA     646-8375380 NY,-5.29,Spotify
186,4/9/2018,DEBIT,DEBIT PURCHASE - VISA AmazonPrime Membamzn.com/prmWA,-13.77,Amazon
187,4/10/2018,DEBIT,DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY,-15.0,Kroger
188,4/11/2018,DEBIT,DEBIT PURCHASE -VISA AMZN InstallmentAMZN.COM/BILWA,-20.8,Amazon
189,4/11/2018,DEBIT,DEBIT PURCHASE - VISA DSC*DOLLAR SHAVE866-2232780 CA,-3.0,Dollar Shave Club
190,4/12/2018,DEBIT,DEBIT PURCHASE -VISA BLIZZARD ENTERTA[phone]CA,-49.99,North Li
191,4/13/2018,CREDIT,ELECTRONIC DEPOSIT Conduent Bus Svc,635.37,Conduent
192,4/13/2018,CREDIT,ATM DEPOSIT US BANK RICHMONDLEXINGTON   KYUS1,71.06,US Bank
193,4/16/2018,DEBIT,DEBIT PURCHASE KROGER #7 4750 HLEXINGTON   KY,-35.66,Kroger
194,4/16/2018,DEBIT,DEBIT PURCHASE -VISA Audible         adbl.co/billNJ,-15.85,Audible
195,4/18/2018,DEBIT,DEBIT PURCHASE -VISA 1170 GREAT CLIPSLEXINGTON   KY,-20.0,Great Clips
196,4/18/2018,DEBIT,DEBIT PURCHASE -VISA KROGER FUEL #872LEXINGTON   KY,-36.33,Kroger
197,4/18/2018,DEBIT,DEBIT PURCHASE KROGER #7 4750 HLEXINGTON   KY,-8.99,Kroger
198,4/19/2018,DEBIT,DEBIT PURCHASE -VISA AMAZON.COM AMZN.AMZN.COM/BILWA,-13.77,Amazon
199,4/19/2018,DEBIT,DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY,-15.56,Kroger
200,4/23/2018,DEBIT,DEBIT PURCHASE -VISA BOYD THORNTON   LEXINGTON   KY,-120.0,Boyd Thornton
201,4/23/2018,DEBIT,DEBIT PURCHASE -VISA YELPINC*[email],-18.17,El Taco Luchador
202,4/23/2018,DEBIT,DEBIT PURCHASE -VISA PAYPAL *FANATICA35314369001,-4.99,PayPal
203,4/23/2018,DEBIT,INTERNATIONAL PROCESSING FEE ,-0.09,International Processing Fee
204,4/23/2018,DEBIT,DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY,-23.82,Kroger
205,4/23/2018,DEBIT,DEBIT PURCHASE -VISA KROGER #721     LEXINGTON   KY,-40.27,Kroger
206,4/23/2018,DEBIT,DEBIT PURCHASE - VISA PAYPAL *MUMBLEBO[phone]CA,-2.19,PayPal
207,4/23/2018,DEBIT,DEBIT PURCHASE -VISA COSTCO WHSE #115LEXINGTON   KY,-9.99,Costco
208,4/23/2018,DEBIT,DEBIT PURCHASE -VISA TARGET        00LEXINGTON   KY,-16.3,Target
209,4/24/2018,DEBIT,DEBIT PURCHASE -VISA SUITE SOLUTIONS 419-4756538 OH,-70.82,Suite Solutions
